timestamp;w;x;y;z
1.4947481155395508;0.4075338669372332;-0.4107968222871571;-0.5682451682583611;0.5850295264762165
1.4977588653564453;0.41304306172063315;-0.4149720542641078;-0.5648384850298227;0.5815076174681516
1.5007586479187012;0.4180587767299205;-0.419254298874076;-0.5600305485921602;0.5794984699878452
1.5077488422393799;0.4232581233313865;-0.42330480147366684;-0.5584148140268322;0.5743156811011786
1.5112698078155518;0.42824818863034786;-0.4273154961257161;-0.5565605129581934;0.5694254570366271
1.515272617340088;0.43304619700426683;-0.43127968441148;-0.5545118588056659;0.5647879456202664
1.5192577838897705;0.43766716481155943;-0.43519113800744297;-0.5523058890824089;0.5603698163984994
1.5222578048706055;0.44410631355412467;-0.4370283859122782;-0.5486639899755705;0.5574438072777934
1.5257761478424072;0.45009686578986297;-0.43911484111256044;-0.5451413079309252;0.5544474024722212
1.528775930404663;0.4556981973355381;-0.4413976037086024;-0.5417255853053105;0.5513988561931039
1.5327847003936768;0.4609591959859441;-0.4438319436130436;-0.5384062500274551;0.5483142670002611
1.5357954502105713;0.46543968657591717;-0.44724353232137143;-0.5362586420535448;0.5438435342814167
1.5393130779266357;0.469513729838079;-0.45088772932629945;-0.5332686574363131;0.5402607259764318
1.5423133373260498;0.4734633459795427;-0.4544512780307965;-0.5302969926914579;0.5367416468399183
1.5452916622161865;0.47729338776342817;-0.45793298333004245;-0.5273474165600022;0.5332852023291555
1.5488097667694092;0.48060137171227973;-0.46187450357474163;-0.5236052830695499;0.5305956765725837
1.5518085956573486;0.4840859312972646;-0.46548879562775203;-0.5205008962415063;0.5273137673879507
1.5548088550567627;0.48749547484461814;-0.46897879860267305;-0.517446962897721;0.5240760336584174
1.5578181743621826;0.490827444743919;-0.47235147781195885;-0.5144432869543503;0.5208844453452391
1.5613365173339844;0.49408008669793463;-0.47561287661189167;-0.5114898525583196;0.5177406592681237
1.5643277168273926;0.496065436062118;-0.48000815327745333;-0.5087461483776498;0.5144789718176787
1.5673279762268066;0.4982991544258538;-0.4837552073018273;-0.5058512820656724;0.5116574367087425
1.570845603942871;0.5005773385985003;-0.4872920812252236;-0.5030113110408143;0.5088697049558302
1.5738458633422852;0.5028815024106293;-0.49064006595031073;-0.5002261632605297;0.5061188652946584
1.5771832466125488;0.5058389142454032;-0.49302408039683226;-0.49760323580615873;0.5034334799148046
1.5801670551300049;0.5075519443143773;-0.4965103109509209;-0.4961839551522142;0.4996699086313087
1.5831780433654785;0.5093257254758471;-0.49977740367535367;-0.4946272654239168;0.49613881166794727
1.5871784687042236;0.5111413062322273;-0.5028509122092145;-0.49296336158639;0.49281096709287964
1.5901768207550049;0.5129828518252189;-0.5057521393290304;-0.49121760610958753;0.48966175136040657
1.5931766033172607;0.5168344462918077;-0.506533960468424;-0.487643589607282;0.48837406926795207
1.5966944694519043;0.520430788015006;-0.5075831657858498;-0.484977833904296;0.48611482729741057
1.6002776622772217;0.5237668520308087;-0.5087547881169577;-0.48241145095882415;0.4838553939614691
1.603269100189209;0.5277097958883729;-0.5093492030785101;-0.47899101790634047;0.4823415443560574
1.606269359588623;0.5297873182018515;-0.5116593465118928;-0.47645024364066896;0.480130478030983
1.609269142150879;0.5318234345393271;-0.5138735567078245;-0.4740000182731895;0.4779349169795616
1.6122698783874512;0.5338157139133736;-0.5159986250600689;-0.4716331428297232;0.47576084443744593
1.6156067848205566;0.535762286598442;-0.5180404657905895;-0.46934362431732246;0.47361314421683637
1.619124412536621;0.5362931092380828;-0.5209167375109487;-0.46773891918163135;0.47144008850276864
1.622124195098877;0.5379192834015294;-0.5225920045772576;-0.4661111096662454;0.4693408939591882
1.6251261234283447;0.5394428799986394;-0.5242344079548495;-0.46456347580470014;0.4672905324134628
1.6291601657867432;0.5409316314466055;-0.5258135587206065;-0.4630263156859861;0.4653167765601694
1.6321625709533691;0.5423844650249341;-0.5273334436635487;-0.4615040585590018;0.463413999817796
1.6351497173309326;0.5440323156139143;-0.5285282342877062;-0.4599341390399546;0.46167882004057514
1.638160228729248;0.5465739938936608;-0.5288148033441299;-0.4575414665261236;0.46072505832911437
1.641160249710083;0.5486270921896069;-0.5297064725038938;-0.45617051538981324;0.4586151192362177
1.6451497077941895;0.5505471838238771;-0.5306371952503722;-0.4547970264289895;0.45659788671408147
1.6481425762176514;0.5523031594846916;-0.5316987032499102;-0.4525399458995166;0.4554835961380542
1.651660680770874;0.5534332640346842;-0.5332622312659648;-0.4507620931790632;0.4540446567442347
1.654651403427124;0.5541333985360464;-0.5351426147291356;-0.4494458652683766;0.4522797505094779
1.65865159034729;0.5559164557475587;-0.5358950531445268;-0.4471691292266425;0.45145670458083104
1.6616623401641846;0.5576747567588833;-0.5366877260465223;-0.4448888257104588;0.450598583156785
1.6646623611450195;0.5593233302775834;-0.5375073399587744;-0.442772644238153;0.44966171419411477
1.667651653289795;0.5608739699084374;-0.5383445905599386;-0.440800535921852;0.44866510809846755
1.6716625690460205;0.5623367115839271;-0.5391918338602091;-0.4389554014591676;0.44762455767446574
1.6746642589569092;0.5625762684079514;-0.5411423450050254;-0.437423404712346;0.4464679940113354
1.677649974822998;0.5629178258548964;-0.5429171721728;-0.43595808056105667;0.4453145152453555
1.6806600093841553;0.5634280473475919;-0.5444357430239022;-0.43450348696882446;0.4442356097748397
1.6841776371002197;0.5635252937696074;-0.5462652128684725;-0.43354148115560814;0.4428039573095993
1.6879498958587646;0.5646576588820617;-0.5470068527295372;-0.43187824294825294;0.442070599113632
1.690941333770752;0.5668940782987358;-0.5468109084225217;-0.4301933803339099;0.44109249589722915
1.6949408054351807;0.5686984511120539;-0.5470101193066256;-0.42873676898902596;0.439939523111703
1.6985208988189697;0.570349136373156;-0.5472958806616898;-0.42735182560879537;0.43879323011866345
1.7020344734191895;0.571865847214163;-0.5476506620144012;-0.4260323107586135;0.4376581718360711
1.7050352096557617;0.5708119247803523;-0.5503069179838976;-0.42627840690443375;0.43545695809647067
1.7080352306365967;0.5703670623434763;-0.5522054666523081;-0.4261485186095009;0.43376027582053606
1.7116520404815674;0.5700808875644251;-0.5538925538037498;-0.42591680960164957;0.4322102402457276
1.7151715755462646;0.5699257788606991;-0.5553987924774556;-0.42560380885832455;0.4307878663447899
1.7187762260437012;0.57012207961786;-0.5564957823330987;-0.4258421006356388;0.428872666305403
1.7222938537597656;0.5707819736370988;-0.5567002149467868;-0.4257148486351026;0.42785473808377
